User ID,Subscription Type,Join Date,Last Payment Date,Country,Age,Gender
331,Year,2022-07,26/06/2023,United States,29,Female
332,Year,2022-07,26/06/2023,Canada,31,Male
333,Mounth,2022-07,27/06/2023,United Kingdom,43,Female
334,Mounth,2022-07,28/06/2023,Australia,34,Male
335,Year,2022-08,25/06/2023,Germany,47,Female
336,Mounth,2022-09,26/06/2023,France,35,Male
337,Mounth,2022-10,27/06/2023,Brazil,36,Male
338,Year,2022-10,27/06/2023,Mexico,33,Male
339,Mounth,2022-10,25/06/2023,Spain,30,Female
340,Year,2022-09,25/06/2023,Italy,44,Female
341,Mounth,2022-08,26/06/2023,United States,44,Female
342,Year,2022-08,26/06/2023,Canada,41,Female
343,Mounth,2022-08,25/06/2023,United Kingdom,46,Male
344,Year,2022-08,26/06/2023,Australia,42,Female
345,Year,2022-08,25/06/2023,Germany,48,Female
346,Year,2022-08,26/06/2023,France,37,Male
347,Mounth,2022-09,28/06/2023,Brazil,29,Male
348,Mounth,2022-10,26/06/2023,Mexico,30,Male
349,Year,2022-11,26/06/2023,Spain,28,Male
350,Mounth,2022-11,28/06/2023,Italy,44,Female
351,Mounth,2022-11,28/06/2023,United States,34,Female
352,Year,2022-09,26/06/2023,Canada,38,Male
353,Mounth,2022-08,26/06/2023,United Kingdom,34,Female
354,Year,2022-08,28/06/2023,Australia,40,Female
355,Mounth,2022-10,27/06/2023,Germany,32,Female
356,Year,2022-10,30/06/2023,France,38,Male
357,Mounth,2022-10,26/06/2023,Brazil,39,Male
358,Year,2022-11,28/06/2023,Mexico,34,Female
359,Year,2022-11,26/06/2023,Spain,41,Male
360,Year,2022-11,30/06/2023,Italy,43,Female
361,Mounth,2022-11,28/06/2023,United States,36,Female
362,Mounth,2022-12,27/06/2023,Canada,31,Male
363,Year,2022-11,25/06/2023,United Kingdom,47,Female
364,Mounth,2022-10,29/06/2023,Australia,48,Male
365,Mounth,2022-10,27/06/2023,Germany,36,Male
366,Year,2022-10,29/06/2023,France,41,Male
367,Mounth,2022-10,25/06/2023,Brazil,32,Male
368,Year,2022-10,28/06/2023,Mexico,28,Male
369,Mounth,2022-10,27/06/2023,Spain,46,Female
370,Year,2022-10,29/06/2023,Italy,46,Female
371,Mounth,2022-09,25/06/2023,United States,47,Male
372,Year,2022-09,27/06/2023,Canada,31,Female
373,Mounth,2022-06,26/06/2023,United Kingdom,44,Female
374,Year,2022-06,28/06/2023,Australia,39,Female
375,Mounth,2022-06,28/06/2023,Germany,44,Female
376,Year,2022-06,27/06/2023,France,39,Female
377,Year,2022-08,28/06/2023,Brazil,37,Male
378,Year,2022-08,27/06/2023,Mexico,47,Female
379,Mounth,2022-08,28/06/2023,Spain,46,Female
380,Mounth,2022-08,27/06/2023,Italy,27,Female
381,Year,2022-07,27/06/2023,United States,43,Female
382,Mounth,2022-06,26/06/2023,Canada,51,Male
383,Mounth,2022-06,27/06/2023,United Kingdom,49,Male
384,Mounth,2022-05,28/06/2023,Australia,35,Female
385,Year,2022-05,27/06/2023,Germany,44,Male
386,Mounth,2022-07,26/06/2023,France,48,Male
387,Year,2022-07,28/06/2023,Brazil,39,Female
388,Mounth,2022-07,28/06/2023,Mexico,38,Male
389,Year,2022-08,26/06/2023,Spain,45,Male
390,Mounth,2022-07,28/06/2023,Italy,43,Female
391,Year,2022-06,27/06/2023,United States,42,Male
392,Year,2022-06,28/06/2023,Canada,28,Male
393,Year,2022-06,26/06/2023,United Kingdom,40,Male
394,Mounth,2022-05,27/06/2023,Australia,41,Female
395,Mounth,2022-06,26/06/2023,Germany,45,Female
396,Year,2022-06,27/06/2023,France,30,Female
397,Mounth,2022-07,26/06/2023,Brazil,31,Female
398,Year,2022-07,27/06/2023,Mexico,51,Female
399,Mounth,2022-07,25/06/2023,Spain,44,Female
400,Year,2022-07,27/06/2023,Italy,49,Male
401,Mounth,2022-07,26/06/2023,United States,47,Female
402,Year,2022-07,26/06/2023,Canada,42,Male
403,Mounth,2022-07,28/06/2023,United Kingdom,28,Male
404,Year,2022-08,28/06/2023,Australia,28,Male
405,Year,2022-08,26/06/2023,Germany,49,Female
406,Year,2022-08,26/06/2023,France,32,Female
407,Mounth,2022-08,27/06/2023,Brazil,37,Female
408,Mounth,2022-09,27/06/2023,Mexico,37,Female
409,Year,2022-09,25/06/2023,Spain,37,Male
410,Mounth,2022-09,25/06/2023,Italy,37,Male
411,Mounth,2022-09,26/06/2023,United States,48,Female
412,Year,2022-09,26/06/2023,Canada,47,Male
413,Mounth,2022-08,26/06/2023,United Kingdom,41,Female
414,Year,2022-08,27/06/2023,Australia,47,Female
415,Mounth,2022-08,25/06/2023,Germany,39,Female
416,Year,2022-09,26/06/2023,France,28,Male
417,Mounth,2022-09,29/06/2023,Brazil,31,Male
418,Year,2022-10,27/06/2023,Mexico,47,Female
419,Year,2022-10,27/06/2023,Spain,27,Female
420,Year,2022-11,28/06/2023,Italy,28,Male
421,Mounth,2022-10,28/06/2023,United States,33,Male
422,Mounth,2022-09,29/06/2023,Canada,29,Female
423,Year,2022-09,27/06/2023,United Kingdom,41,Male
424,Mounth,2022-09,29/06/2023,Australia,28,Female
425,Mounth,2022-10,27/06/2023,Germany,38,Male
426,Year,2022-10,30/06/2023,France,35,Male
427,Mounth,2022-11,26/06/2023,Brazil,51,Male
428,Year,2022-11,28/06/2023,Mexico,45,Male
429,Mounth,2022-11,26/06/2023,Spain,51,Male
430,Year,2022-11,30/06/2023,Italy,46,Female
431,Mounth,2022-12,28/06/2023,United States,28,Male
432,Year,2022-11,30/06/2023,Canada,46,Female
433,Year,2022-11,25/06/2023,United Kingdom,46,Female
434,Year,2022-10,29/06/2023,Australia,32,Female
435,Mounth,2022-10,28/06/2023,Germany,39,Female
436,Mounth,2022-10,29/06/2023,France,41,Female
437,Year,2022-10,25/06/2023,Brazil,47,Male
438,Mounth,2022-10,28/06/2023,Mexico,35,Male
439,Mounth,2022-10,27/06/2023,Spain,37,Female
440,Year,2022-10,29/06/2023,Italy,47,Male
441,Mounth,2022-10,28/06/2023,United States,48,Female
442,Year,2022-07,27/06/2023,Canada,30,Female
443,Mounth,2022-07,27/06/2023,United Kingdom,36,Male
444,Year,2022-06,28/06/2023,Australia,50,Female
445,Mounth,2022-06,28/06/2023,Germany,41,Male
446,Year,2022-06,28/06/2023,France,46,Female
447,Year,2022-08,28/06/2023,Brazil,36,Female
448,Year,2022-08,27/06/2023,Mexico,48,Male
449,Mounth,2022-08,28/06/2023,Spain,37,Female
450,Mounth,2022-08,27/06/2023,Italy,49,Male
451,Year,2022-07,28/06/2023,United States,31,Female
452,Mounth,2022-06,26/06/2023,Canada,42,Female
453,Mounth,2022-05,28/06/2023,United Kingdom,45,Female
454,Year,2022-05,28/06/2023,Australia,51,Female
455,Mounth,2022-05,27/06/2023,Germany,31,Female
456,Year,2022-06,27/06/2023,France,41,Male
457,Mounth,2022-06,28/06/2023,Brazil,40,Male
458,Year,2022-07,28/06/2023,Mexico,27,Male
459,Mounth,2022-07,27/06/2023,Spain,46,Female
460,Year,2022-06,28/06/2023,Italy,30,Female
461,Year,2022-06,27/06/2023,United States,37,Male
462,Year,2022-06,28/06/2023,Canada,45,Male
463,Mounth,2022-06,26/06/2023,United Kingdom,40,Male
464,Mounth,2022-06,28/06/2023,Australia,45,Male
465,Year,2022-06,26/06/2023,Germany,34,Male
466,Mounth,2022-06,27/06/2023,France,33,Male
467,Mounth,2022-06,26/06/2023,Brazil,47,Female
468,Year,2022-06,27/06/2023,Mexico,32,Male
469,Mounth,2022-06,29/06/2023,Spain,41,Female
470,Year,2022-07,28/06/2023,Italy,31,Female
471,Mounth,2022-07,27/06/2023,United States,43,Male
472,Year,2022-07,27/06/2023,Canada,32,Female
473,Mounth,2022-07,28/06/2023,United Kingdom,46,Female
474,Year,2022-07,28/06/2023,Australia,38,Male
475,Year,2022-08,26/06/2023,Germany,31,Female
476,Year,2022-08,26/06/2023,France,31,Female
477,Mounth,2022-08,27/06/2023,Brazil,50,Male
478,Mounth,2022-09,27/06/2023,Mexico,32,Male
479,Year,2022-09,27/06/2023,Spain,38,Female
480,Mounth,2022-09,27/06/2023,Italy,37,Female
481,Year,2022-09,26/06/2023,United States,36,Male
482,Mounth,2022-08,27/06/2023,Canada,30,Male
483,Year,2022-08,27/06/2023,United Kingdom,28,Male
484,Mounth,2022-08,28/06/2023,Australia,40,Male
485,Year,2022-09,28/06/2023,Germany,28,Female
486,Mounth,2022-09,26/06/2023,France,37,Female
487,Year,2022-10,29/06/2023,Brazil,30,Male
488,Year,2022-10,28/06/2023,Mexico,33,Female
489,Year,2022-10,28/06/2023,Spain,49,Male
490,Mounth,2022-10,29/06/2023,Italy,36,Female
491,Mounth,2022-10,28/06/2023,United States,28,Female
492,Year,2022-09,30/06/2023,Canada,51,Male
493,Mounth,2022-09,27/06/2023,United Kingdom,35,Female
494,Year,2022-09,29/06/2023,Australia,31,Male
495,Mounth,2022-09,27/06/2023,Germany,39,Male
496,Year,2022-10,30/06/2023,France,51,Female
497,Mounth,2022-11,29/06/2023,Brazil,44,Male
498,Year,2022-11,28/06/2023,Mexico,41,Female
499,Mounth,2022-11,26/06/2023,Spain,28,Female
500,Year,2022-11,30/06/2023,Italy,38,Male
501,Year,2022-11,28/06/2023,Spain,43,Male
502,Year,2022-11,30/06/2023,Spain,38,Male
503,Mounth,2022-11,26/06/2023,United States,30,Male
504,Mounth,2022-10,29/06/2023,Canada,32,Female
505,Year,2022-10,28/06/2023,United States,35,Male
506,Mounth,2022-10,29/06/2023,United States,27,Male
507,Mounth,2022-10,26/06/2023,Canada,49,Female
508,Year,2022-10,28/06/2023,United Kingdom,42,Female
509,Mounth,2022-10,28/06/2023,Australia,40,Male
510,Year,2022-10,29/06/2023,Germany,43,Female
511,Mounth,2022-07,28/06/2023,France,44,Female
512,Year,2022-07,28/06/2023,Brazil,32,Male
513,Mounth,2022-07,28/06/2023,Mexico,50,Male
514,Year,2022-07,28/06/2023,Spain,35,Male
515,Year,2022-07,29/06/2023,Italy,44,Female
516,Year,2022-07,28/06/2023,Spain,42,Female
517,Mounth,2022-08,28/06/2023,Spain,34,Female
518,Mounth,2022-08,27/06/2023,United States,37,Female
519,Year,2022-08,28/06/2023,Canada,43,Male
520,Mounth,2022-08,28/06/2023,United States,32,Male
521,Year,2022-06,28/06/2023,United States,33,Female
522,Mounth,2022-06,27/06/2023,Canada,32,Female
523,Year,2022-06,29/06/2023,United Kingdom,41,Male
524,Mounth,2022-06,28/06/2023,Australia,31,Male
525,Year,2022-06,27/06/2023,Germany,44,Male
526,Mounth,2022-06,28/06/2023,France,49,Male
527,Year,2022-07,28/06/2023,Brazil,48,Female
528,Year,2022-07,29/06/2023,Mexico,42,Female
529,Year,2022-07,27/06/2023,Spain,50,Female
530,Mounth,2022-06,28/06/2023,Italy,49,Female
531,Mounth,2022-06,27/06/2023,Spain,30,Female
532,Year,2022-06,28/06/2023,Spain,38,Male
533,Mounth,2022-06,27/06/2023,United States,38,Male
534,Mounth,2022-06,28/06/2023,Canada,39,Female
535,Year,2022-06,29/06/2023,United States,42,Female
536,Mounth,2022-06,29/06/2023,United States,28,Male
537,Year,2022-06,27/06/2023,Canada,38,Male
538,Mounth,2022-06,28/06/2023,United Kingdom,40,Female
539,Year,2022-07,29/06/2023,Australia,30,Female
540,Mounth,2022-07,29/06/2023,Germany,40,Male
541,Year,2022-07,27/06/2023,France,31,Male
542,Year,2022-07,27/06/2023,Brazil,41,Male
543,Year,2022-07,28/06/2023,Mexico,37,Male
544,Mounth,2022-08,28/06/2023,Spain,49,Male
545,Mounth,2022-08,27/06/2023,Italy,29,Male
546,Year,2022-08,26/06/2023,Spain,31,Male
547,Mounth,2022-09,27/06/2023,Spain,39,Male
548,Mounth,2022-09,27/06/2023,United States,51,Female
549,Year,2022-09,27/06/2023,Canada,38,Female
550,Mounth,2022-09,27/06/2023,United States,29,Female
551,Year,2022-09,28/06/2023,United States,41,Female
552,Mounth,2022-08,27/06/2023,Canada,48,Female
553,Year,2022-08,28/06/2023,United Kingdom,39,Male
554,Mounth,2022-08,29/06/2023,Australia,37,Male
555,Year,2022-09,28/06/2023,Germany,37,Female
556,Year,2022-09,27/06/2023,France,34,Male
557,Year,2022-10,29/06/2023,Brazil,37,Male
558,Mounth,2022-10,30/06/2023,Mexico,37,Female
559,Mounth,2022-10,28/06/2023,Spain,51,Female
560,Year,2022-10,29/06/2023,Italy,45,Male
561,Mounth,2022-09,28/06/2023,Spain,29,Female
562,Mounth,2022-09,30/06/2023,Spain,37,Male
563,Year,2022-09,29/06/2023,United States,34,Male
564,Mounth,2022-09,29/06/2023,Canada,35,Male
565,Year,2022-09,27/06/2023,United States,29,Male
566,Mounth,2022-10,01/07/2023,United States,45,Male
567,Year,2022-11,29/06/2023,Canada,36,Male
568,Mounth,2022-11,28/06/2023,United Kingdom,27,Female
569,Year,2022-11,26/06/2023,Australia,31,Female
570,Year,2022-11,30/06/2023,Germany,41,Female
571,Year,2022-11,29/06/2023,France,37,Male
572,Mounth,2022-11,30/06/2023,Brazil,49,Female
573,Mounth,2022-11,27/06/2023,Mexico,37,Female
574,Year,2022-10,29/06/2023,Spain,36,Female
575,Mounth,2022-10,28/06/2023,Italy,38,Female
576,Mounth,2022-10,30/06/2023,Spain,49,Female
577,Year,2022-10,26/06/2023,Spain,31,Male
578,Mounth,2022-10,28/06/2023,United States,29,Female
579,Year,2022-10,28/06/2023,Canada,35,Female
580,Mounth,2022-08,29/06/2023,United States,46,Female
581,Year,2022-08,29/06/2023,United States,29,Female
582,Mounth,2022-07,28/06/2023,Canada,43,Female
583,Year,2022-07,28/06/2023,United Kingdom,38,Female
584,Year,2022-07,28/06/2023,Australia,48,Female
585,Year,2022-07,29/06/2023,Germany,41,Male
586,Mounth,2022-08,29/06/2023,France,51,Female
587,Mounth,2022-08,28/06/2023,Brazil,39,Male
588,Year,2022-08,27/06/2023,Mexico,31,Male
589,Mounth,2022-08,29/06/2023,Spain,28,Male
590,Mounth,2022-07,29/06/2023,Italy,47,Male
591,Year,2022-06,28/06/2023,Spain,35,Female
592,Mounth,2022-06,29/06/2023,Spain,33,Male
593,Year,2022-06,29/06/2023,United States,41,Male
594,Mounth,2022-06,30/06/2023,Canada,38,Female
595,Year,2022-06,28/06/2023,United States,49,Male
596,Mounth,2022-06,28/06/2023,United States,29,Female
597,Year,2022-06,28/06/2023,Canada,50,Male
598,Year,2022-07,29/06/2023,United Kingdom,29,Female
599,Year,2022-07,27/06/2023,Australia,44,Male
600,Mounth,2022-06,29/06/2023,Germany,36,Female
601,Mounth,2022-06,30/06/2023,France,46,Female
602,Year,2022-06,29/06/2023,Brazil,30,Male
603,Mounth,2022-06,27/06/2023,Mexico,46,Female
604,Mounth,2022-06,28/06/2023,Spain,33,Male
605,Year,2022-06,29/06/2023,Italy,46,Female
606,Mounth,2022-06,29/06/2023,Spain,50,Male
607,Year,2022-06,27/06/2023,Spain,27,Female
608,Mounth,2022-06,28/06/2023,United States,48,Female
609,Year,2022-07,29/06/2023,Canada,50,Female
610,Mounth,2022-07,29/06/2023,United States,28,Female
611,Year,2022-07,28/06/2023,United States,29,Female
612,Year,2022-07,27/06/2023,Canada,36,Male
613,Year,2022-07,28/06/2023,United Kingdom,51,Male
614,Mounth,2022-08,28/06/2023,Australia,51,Male
615,Mounth,2022-08,27/06/2023,Germany,43,Male
616,Year,2022-09,27/06/2023,France,38,Female
617,Mounth,2022-09,28/06/2023,Brazil,45,Female
618,Mounth,2022-09,28/06/2023,Mexico,28,Female
619,Year,2022-09,29/06/2023,Spain,27,Male
620,Mounth,2022-09,27/06/2023,Italy,41,Female
621,Year,2022-09,29/06/2023,Spain,49,Male
622,Mounth,2022-08,28/06/2023,Spain,35,Male
623,Year,2022-08,28/06/2023,United States,29,Female
624,Mounth,2022-09,30/06/2023,Canada,42,Male
625,Year,2022-09,28/06/2023,United States,33,Male
626,Year,2022-09,30/06/2023,United States,30,Male
627,Year,2022-09,29/06/2023,Canada,43,Female
628,Mounth,2022-10,01/07/2023,United Kingdom,42,Male
629,Mounth,2022-10,29/06/2023,Australia,39,Male
630,Year,2022-10,30/06/2023,Germany,32,Female
631,Mounth,2022-09,28/06/2023,France,31,Male
632,Mounth,2022-09,01/07/2023,Brazil,39,Male
633,Year,2022-09,29/06/2023,Mexico,41,Female
634,Mounth,2022-09,29/06/2023,Spain,51,Female
635,Year,2022-10,27/06/2023,Italy,29,Male
636,Mounth,2022-10,01/07/2023,Spain,33,Female
637,Year,2022-11,29/06/2023,Spain,51,Female
638,Mounth,2022-11,01/07/2023,United States,38,Male
639,Year,2022-11,28/06/2023,Canada,37,Female
640,Year,2022-11,30/06/2023,United States,50,Female
641,Year,2022-11,29/06/2023,United States,33,Male
642,Mounth,2022-11,01/07/2023,Canada,27,Male
643,Mounth,2022-10,27/06/2023,United Kingdom,50,Female
644,Year,2022-10,29/06/2023,Australia,47,Female
645,Mounth,2022-10,29/06/2023,Germany,41,Male
646,Mounth,2022-10,30/06/2023,France,49,Female
647,Year,2022-10,28/06/2023,Brazil,32,Male
648,Mounth,2022-10,28/06/2023,Mexico,38,Female
649,Year,2022-08,29/06/2023,Spain,38,Female
650,Mounth,2022-08,29/06/2023,Italy,28,Female
651,Year,2022-08,29/06/2023,Spain,31,Male
652,Mounth,2022-08,29/06/2023,Spain,39,Female
653,Year,2022-07,29/06/2023,United States,28,Female
654,Year,2022-07,28/06/2023,Canada,30,Female
655,Year,2022-07,29/06/2023,United States,42,Male
656,Mounth,2022-07,29/06/2023,United States,33,Female
657,Mounth,2022-08,29/06/2023,Canada,34,Female
658,Year,2022-08,29/06/2023,United Kingdom,49,Female
659,Mounth,2022-08,29/06/2023,Australia,41,Male
660,Mounth,2022-06,29/06/2023,Germany,28,Male
